path,kind,bytes,sha256
logs/paired_base_profile_gpu1.log,log,15309,1464725bf510de0e298fe5668154d17e95c97cdf4681e8978984041d63d2c9fd
logs/paired_best_profile_gpu1.log,log,15326,c237c93da3cedaa618008107404884515df8411e99fc8ab1ba5cc32e5449e649
projects/configs/bevformer/bevformer_base.py,py,9111,45905ac50a8afa841f0be43c81152277dd694de62054c3595dfd56efd33d6324
projects/configs/bevformer_ablation/bev100.py,py,511,2827073a5c32a3ca7053b0eb9ba6cc8d64f965de036009c183f9e6b99765406b
projects/configs/bevformer_ablation/bev150.py,py,511,0347fd3c6fdfef7cfc43ffcf42769bcaac18d77862275d6486f5a07ee65f8b0c
projects/configs/bevformer_ablation/bev150_finetune.py,py,1046,ae9a56a4ad241a2124c47c0e32255b194e7bffa71657494b80f3435597ef15fc
projects/configs/bevformer_ablation/encoder3.py,py,198,241ea8ea1e1d67ad5861363e4c34a89683ce01e7541bd169357396386aaabad9
projects/configs/bevformer_ablation/encoder4.py,py,197,336a3523fcd97115a44ed767cfa74a625da902f2d5947c096e186327065dc298
projects/configs/bevformer_ablation/temporal_off.py,py,221,05b19e488b5109c779ec303e0b8c96d16dd2bd82f6642fe4301c79f69d630728
test/bev100/Wed_Aug_12_12_40_31_2026/pts_bbox/metrics_summary.json,json,5264,70f6af1522ac63e7680eaf1471d60d06c6ebcff6ff9df49b9a297737fd290de0
test/bev150/Wed_Aug_12_12_18_15_2026/pts_bbox/metrics_summary.json,json,5253,58063ecc9232a02c71d367b03a885395734edb5954fda243f53e9ed420b97e4f
test/bev150_finetune/Fri_Aug_14_04_43_21_2026/pts_bbox/metrics_summary.json,json,5253,a142262fb20771e8c427e2107ee52c62bea1fae3b5ac686b8e38df0d10c442cd
test/bev150_finetune_6ep/Wed_Sep__9_08_27_38_2026/pts_bbox/metrics_summary.json,json,5263,a2aaef172a20b5d7ce1e22eb54d5c658eda508044ec5155e47fa21e895702312
test/bev150_finetune_6ep/Wed_Sep__9_08_55_34_2026/pts_bbox/metrics_summary.json,json,5248,aeca42aadc06b5af700c285e09b3d4509d58a29ee6b2605cbfcf34f168f68b5a
test/bev150_finetune_6ep/Wed_Sep__9_09_23_29_2026/pts_bbox/metrics_summary.json,json,5250,4683003ff293c98f67db2ca32b75d19b4b960ac5edfa09606e6244a18b5d0df9
test/bev150_finetune_6ep/Wed_Sep__9_09_51_23_2026/pts_bbox/metrics_summary.json,json,5249,59218be0f7441e08948493aec308807ec07139af7b06ab4fdc82d568283eade5
test/bevformer_base/Mon_Aug_10_17_02_09_2026/pts_bbox/metrics_summary.json,json,5251,ad66a738e8cbcffa806d627900aa14a3688583a8f59ecdb3cbd852c1e807f1f8
test/encoder3/Wed_Aug_12_11_28_48_2026/pts_bbox/metrics_summary.json,json,3870,311912cc6a6cc1eb946fa05ca55c5773180cf3ae03175e84f59593f81961b229
test/encoder4/Wed_Aug_12_11_06_25_2026/pts_bbox/metrics_summary.json,json,3884,e883940db683045792dd63c6c8a6695743aed8406367e0b55d362394089eccf0
test/temporal_off/Wed_Aug_12_11_55_06_2026/pts_bbox/metrics_summary.json,json,5247,3afb8f676eb444f66b9b802818ddb03d18dd48929efca57088b57dd235b93d9a
work_dirs/bev150_finetune_2ep/epoch_1.pth,pth,773294351,623d9bbefe3ffe75f8b7799c416e34feb5c97c90974123133a0e8c65f8b810d6
work_dirs/bev150_finetune_2ep/epoch_2.pth,pth,773294479,268a83dbd256bc993e3eb8538a7b98c316b884bec8ea60919cf90ca82aac8e11
work_dirs/bev150_finetune_2ep/epoch_2.pth,pth,773294479,268a83dbd256bc993e3eb8538a7b98c316b884bec8ea60919cf90ca82aac8e11
work_dirs/bev150_finetune_6ep/epoch_3.pth,pth,773385359,ce5ee010fd0f346fc856c0fc45c315a4aa04460fc7aefd414cea45273fc6b571
work_dirs/bev150_finetune_6ep/epoch_4.pth,pth,773385359,5f62ec3d1d7b6ce14ae9cddbab193025183b52aa330dd30b6a0aa1989c603ea0
work_dirs/bev150_finetune_6ep/epoch_5.pth,pth,773385359,3ceb8a48619798b537ce189cf6f9da3d9815c90fc106653f49280304d434a99a
work_dirs/bev150_finetune_6ep/epoch_6.pth,pth,773385359,396fb656bcbf1848419613192e1316bfd11f7d86f032a5e2bf6b8c634444d9a6
work_dirs/bev150_finetune_6ep/epoch_6.pth,pth,773385359,396fb656bcbf1848419613192e1316bfd11f7d86f032a5e2bf6b8c634444d9a6
work_dirs/bev150_fulltrain_24ep/epoch_1.pth,pth,773294351,c2c1097dea1354359e5f51c44c48196f08267576afd4bfc5f44f2cf714fae87e
work_dirs/bev150_fulltrain_24ep/epoch_1.pth,pth,773294351,c2c1097dea1354359e5f51c44c48196f08267576afd4bfc5f44f2cf714fae87e
work_dirs/bev150_fulltrain_24ep/smoke_checkpoint.pth,pth,773265743,978cb2d8fe67304bfc7ab0a5ac788478b5dccd9e5508c6fb227ec4f31c9df966
work_dirs/profile_baseline_smoke.json,json,2164,3e7d52290d9c35df29405a994be6fa42c472f60e6efc441e19a3848f9f537724
work_dirs/rc_bev_multires_smoke/smoke_checkpoint.pth,pth,746841650,79bb4b66ca0e3f1e23ce973f4d926e72349d337800d5768254f5b3417f9e7e68
